trip_id,date,time_of_day,route_number,bus_id,driver_id,number_of_passengers,trip_duration_minutes,distance_covered_km,fuel_consumption_liters,traffic_condition,weather,delay_minutes
1,16/12/2023,10:23,47,Bus_D321,D002,40,39,4.62,26.43,Heavy,Foggy,36
2,22/11/2024,17:16,95,Bus_G654,D004,7,62,10.72,11.84,Heavy,Foggy,36
3,01/10/2024,13:24,57,Bus_I987,D006,2,96,37.79,8.07,Heavy,Snowy,22
4,03/10/2023,10:07,83,Bus_F987,D008,64,85,33.41,16.22,Moderate,Clear,19
5,07/07/2024,5:59,65,Bus_G654,D008,70,72,15.36,8.98,Low,Clear,34
6,15/12/2024,14:06,56,Bus_J654,D001,28,57,43.92,19.24,Heavy,Rainy,37
7,15/04/2024,6:09,29,Bus_F987,D003,65,45,49.95,,Moderate,Clear,58
8,14/06/2023,11:17,67,Bus_F987,D009,76,68,22.75,8.33,Heavy,Rainy,41
9,04/12/2024,11:41,38,Bus_H321,D010,67,90,5.89,9.86,Low,Clear,12
10,05/03/2024,18:18,88,Bus_C789,D009,34,43,5.78,5.67,Low,Clear,22
11,20/09/2024,8:42,25,Bus_D321,D002,14,119,43.18,29.74,Low,Clear,
12,07/03/2023,7:36,92,Bus_I987,D002,21,,23.72,17.29,Moderate,Rainy,38
13,28/04/2023,6:28,39,Bus_A123,D003,24,58,10.54,18.66,Low,Clear,49
14,27/04/2023,10:20,68,Bus_I987,D002,34,44,38.39,25.27,Moderate,Clear,
15,01/05/2023,10:20,64,Bus_F987,D008,51,47,49.27,7.74,Low,Clear,
16,04/03/2024,13:53,53,Bus_A123,D006,61,63,38.75,21.83,Low,Clear,59
17,19/01/2024,14:54,41,Bus_F987,D007,48,71,14.11,17.24,,Rainy,5
18,18/10/2023,22:41,24,Bus_D321,D009,39,83,19.68,23.08,Heavy,Foggy,
19,28/02/2023,15:13,31,Bus_F987,D008,27,54,46.52,5.8,Low,Clear,32
20,28/04/2024,18:53,52,Bus_J654,D001,1,93,38.63,16.48,Heavy,Foggy,54
21,23/08/2024,9:15,19,Bus_F987,D007,11,79,8.36,11.75,Moderate,Clear,51
22,30/07/2024,14:32,40,Bus_J654,D010,43,31,7.11,16.4,Low,Clear,14
23,06/02/2024,6:15,59,Bus_F987,D002,36,112,7.32,23.51,Low,Clear,27
24,01/07/2023,5:07,67,Bus_C789,D007,10,31,38.71,8.01,Moderate,Clear,
25,21/01/2023,16:59,37,Bus_J654,D006,30,104,41.05,29.11,Moderate,Rainy,3
26,09/05/2023,18:48,56,Bus_F987,D006,27,31,43.91,18.28,Moderate,Clear,37
27,07/08/2023,11:56,55,Bus_C789,D009,48,22,16.07,23.45,Low,Clear,
28,20/02/2023,20:43,12,Bus_H321,D001,45,111,12.53,15.17,Heavy,Snowy,12
29,29/06/2023,6:39,3,Bus_A123,D006,50,45,23.0,9.06,Moderate,Rainy,29
30,28/11/2023,7:17,92,Bus_C789,D004,47,115,20.91,15.65,Low,Clear,7
31,24/10/2023,8:47,68,Bus_B456,D001,21,50,12.75,20.35,Low,Clear,34
32,26/08/2024,20:02,93,Bus_G654,D004,39,112,38.73,25.26,Heavy,Foggy,
33,01/01/2024,12:03,45,Bus_B456,D009,53,66,3.95,8.42,Low,Clear,39
34,03/04/2024,7:52,79,Bus_D321,D006,55,91,11.64,16.74,Moderate,Clear,47
35,17/07/2024,17:01,29,Bus_F987,D008,76,,3.51,9.2,Moderate,Clear,43
36,31/01/2023,17:06,16,Bus_I987,D006,20,37,16.13,27.02,Heavy,Snowy,54
37,12/04/2023,14:13,26,Bus_J654,D006,10,29,28.64,29.64,Heavy,Foggy,37
38,26/03/2024,6:57,51,Bus_G654,D001,32,61,42.09,,Heavy,Foggy,59
39,13/05/2024,8:36,33,Bus_C789,D010,80,55,45.3,9.16,Heavy,Rainy,50
40,18/05/2023,21:54,62,Bus_B456,D010,25,67,48.85,14.33,Heavy,Foggy,38
41,10/11/2024,12:29,72,Bus_H321,D006,56,82,28.75,,Low,Clear,35
42,28/11/2024,21:29,37,Bus_D321,D004,38,29,2.32,18.36,Heavy,Foggy,7
43,16/06/2023,17:20,12,Bus_G654,D008,19,62,20.98,11.29,Moderate,Clear,14
44,03/01/2024,19:23,70,Bus_E654,D007,73,99,48.13,24.1,Heavy,Rainy,42
45,24/03/2024,18:06,20,Bus_G654,D009,66,108,1.61,23.58,Moderate,Clear,22
